targetId,comparatorId,outcomeId,outcomeName,type
4425,4426,76786,Derangement of knee,outcome
4425,4426,4115402,Difficulty sleeping,outcome
4425,4426,45757370,Disproportion of reconstructed breast,outcome
4425,4426,433527,Endometriosis,outcome
4425,4426,4170770,Epidermoid cyst,outcome
4425,4426,259995,Foreign body in orifice,outcome
4425,4426,40481632,Ganglion cyst,outcome
4425,4426,4166231,Genetic predisposition,outcome
4425,4426,440329,Herpes zoster without complication,outcome
4425,4426,4012934,Homocystinuria,outcome
4425,4426,441788,Human papilloma virus infection,outcome
4425,4426,374375,Impacted cerumen,outcome
4425,4426,4344500,Impingement syndrome of shoulder region,outcome
4425,4426,139099,Ingrowing nail,outcome
4425,4426,444132,Injury of knee,outcome
4425,4426,196168,Irregular periods,outcome
4425,4426,434203,Late effect of contusion,outcome
4425,4426,195873,Leukorrhea,outcome
4425,4426,4083487,Macular drusen,outcome
4425,4426,4103703,Melena,outcome
4425,4426,136368,Non-toxic multinodular goiter,outcome
4425,4426,140648,Onychomycosis due to dermatophyte,outcome
4425,4426,4091513,Passing flatus,outcome
4425,4426,4202045,Postviral fatigue syndrome,outcome
4425,4426,373478,Presbyopia,outcome
4425,4426,439790,Psychalgia,outcome
4425,4426,81634,Ptotic breast,outcome
4425,4426,380706,Regular astigmatism,outcome
4425,4426,141932,Senile hyperkeratosis,outcome
4425,4426,36713918,Somatic dysfunction of lumbar region,outcome
4425,4426,443172,"Splinter of face, without major open wound",outcome
4425,4426,81151,Sprain of ankle,outcome
4425,4426,378427,Tear film insufficiency,outcome
4425,4426,437264,Tobacco dependence syndrome,outcome
4425,4426,140641,Verruca vulgaris,outcome
4425,4426,4180978,Vulvovaginitis,outcome
4425,4426,4115367,Wrist joint pain,outcome
4425,4426,440193,Wristdrop,outcome
4427,4428,436409,Abnormal pupil,outcome
4427,4428,199192,Abrasion and/or friction burn of trunk without infection,outcome
4427,4428,44783954,Acid reflux,outcome
4427,4428,75911,Acquired hallux valgus,outcome
4427,4428,137951,Acquired keratoderma,outcome
4427,4428,77965,Acquired trigger finger,outcome
4427,4428,376707,Acute conjunctivitis,outcome
4427,4428,4103640,Amputated foot,outcome
4427,4428,73241,Anal and rectal polyp,outcome
4427,4428,133655,Burn of forearm,outcome
4427,4428,4213540,Cervical somatic dysfunction,outcome
4427,4428,81378,Chondromalacia of patella,outcome
4427,4428,46269889,Complication due to Crohn's disease,outcome
4427,4428,134438,Contact dermatitis,outcome
4427,4428,78619,Contusion of knee,outcome
4427,4428,201606,Crohn's disease,outcome
4427,4428,76786,Derangement of knee,outcome
4427,4428,4115402,Difficulty sleeping,outcome
4427,4428,45757370,Disproportion of reconstructed breast,outcome
4427,4428,433527,Endometriosis,outcome
4427,4428,4170770,Epidermoid cyst,outcome
4427,4428,259995,Foreign body in orifice,outcome
4427,4428,40481632,Ganglion cyst,outcome
4427,4428,4166231,Genetic predisposition,outcome
4427,4428,440329,Herpes zoster without complication,outcome
4427,4428,4012934,Homocystinuria,outcome
4427,4428,441788,Human papilloma virus infection,outcome
4427,4428,374375,Impacted cerumen,outcome
4427,4428,4344500,Impingement syndrome of shoulder region,outcome
4427,4428,139099,Ingrowing nail,outcome
4427,4428,444132,Injury of knee,outcome
4427,4428,196168,Irregular periods,outcome
4427,4428,434203,Late effect of contusion,outcome
4427,4428,195873,Leukorrhea,outcome
4427,4428,4083487,Macular drusen,outcome
4427,4428,4103703,Melena,outcome
4427,4428,136368,Non-toxic multinodular goiter,outcome
4427,4428,140648,Onychomycosis due to dermatophyte,outcome
4427,4428,4091513,Passing flatus,outcome
4427,4428,4202045,Postviral fatigue syndrome,outcome
4427,4428,373478,Presbyopia,outcome
4427,4428,439790,Psychalgia,outcome
4427,4428,81634,Ptotic breast,outcome
4427,4428,380706,Regular astigmatism,outcome
4427,4428,141932,Senile hyperkeratosis,outcome
4427,4428,36713918,Somatic dysfunction of lumbar region,outcome
4427,4428,443172,"Splinter of face, without major open wound",outcome
4427,4428,81151,Sprain of ankle,outcome
4427,4428,378427,Tear film insufficiency,outcome
4427,4428,437264,Tobacco dependence syndrome,outcome
4427,4428,140641,Verruca vulgaris,outcome
4427,4428,4180978,Vulvovaginitis,outcome
4427,4428,4115367,Wrist joint pain,outcome
4427,4428,440193,Wristdrop,outcome
4433,4434,436409,Abnormal pupil,outcome
4433,4434,199192,Abrasion and/or friction burn of trunk without infection,outcome
4433,4434,44783954,Acid reflux,outcome
4433,4434,75911,Acquired hallux valgus,outcome
4433,4434,137951,Acquired keratoderma,outcome
4433,4434,77965,Acquired trigger finger,outcome
4433,4434,376707,Acute conjunctivitis,outcome
4433,4434,4103640,Amputated foot,outcome
4433,4434,73241,Anal and rectal polyp,outcome
4433,4434,133655,Burn of forearm,outcome
4433,4434,4213540,Cervical somatic dysfunction,outcome
4433,4434,81378,Chondromalacia of patella,outcome
4433,4434,46269889,Complication due to Crohn's disease,outcome
4433,4434,134438,Contact dermatitis,outcome
4433,4434,78619,Contusion of knee,outcome
4433,4434,201606,Crohn's disease,outcome
4433,4434,76786,Derangement of knee,outcome
4433,4434,4115402,Difficulty sleeping,outcome
4433,4434,45757370,Disproportion of reconstructed breast,outcome
4433,4434,433527,Endometriosis,outcome
4433,4434,4170770,Epidermoid cyst,outcome
4433,4434,259995,Foreign body in orifice,outcome
4433,4434,40481632,Ganglion cyst,outcome
4433,4434,4166231,Genetic predisposition,outcome
4433,4434,440329,Herpes zoster without complication,outcome
4433,4434,4012934,Homocystinuria,outcome
4433,4434,441788,Human papilloma virus infection,outcome
4433,4434,374375,Impacted cerumen,outcome
4433,4434,4344500,Impingement syndrome of shoulder region,outcome
4433,4434,139099,Ingrowing nail,outcome
4433,4434,444132,Injury of knee,outcome
4433,4434,196168,Irregular periods,outcome
4433,4434,434203,Late effect of contusion,outcome
4433,4434,195873,Leukorrhea,outcome
4433,4434,4083487,Macular drusen,outcome
4433,4434,4103703,Melena,outcome
4433,4434,136368,Non-toxic multinodular goiter,outcome
4433,4434,140648,Onychomycosis due to dermatophyte,outcome
4433,4434,4091513,Passing flatus,outcome
4433,4434,4202045,Postviral fatigue syndrome,outcome
4433,4434,373478,Presbyopia,outcome
4433,4434,439790,Psychalgia,outcome
4433,4434,81634,Ptotic breast,outcome
4433,4434,380706,Regular astigmatism,outcome
4433,4434,141932,Senile hyperkeratosis,outcome
4433,4434,36713918,Somatic dysfunction of lumbar region,outcome
4433,4434,443172,"Splinter of face, without major open wound",outcome
4433,4434,81151,Sprain of ankle,outcome
4433,4434,378427,Tear film insufficiency,outcome
4433,4434,437264,Tobacco dependence syndrome,outcome
4433,4434,140641,Verruca vulgaris,outcome
4433,4434,4180978,Vulvovaginitis,outcome
4433,4434,4115367,Wrist joint pain,outcome
4433,4434,440193,Wristdrop,outcome
4436,4437,436409,Abnormal pupil,outcome
4436,4437,199192,Abrasion and/or friction burn of trunk without infection,outcome
4436,4437,44783954,Acid reflux,outcome
4436,4437,75911,Acquired hallux valgus,outcome
4436,4437,137951,Acquired keratoderma,outcome
4436,4437,77965,Acquired trigger finger,outcome
4436,4437,376707,Acute conjunctivitis,outcome
4436,4437,4103640,Amputated foot,outcome
4436,4437,73241,Anal and rectal polyp,outcome
4436,4437,133655,Burn of forearm,outcome
4436,4437,4213540,Cervical somatic dysfunction,outcome
4436,4437,81378,Chondromalacia of patella,outcome
4436,4437,46269889,Complication due to Crohn's disease,outcome
4436,4437,134438,Contact dermatitis,outcome
4436,4437,78619,Contusion of knee,outcome
4436,4437,201606,Crohn's disease,outcome
4436,4437,76786,Derangement of knee,outcome
4436,4437,4115402,Difficulty sleeping,outcome
4436,4437,45757370,Disproportion of reconstructed breast,outcome
4436,4437,433527,Endometriosis,outcome
4436,4437,4170770,Epidermoid cyst,outcome
4436,4437,259995,Foreign body in orifice,outcome
4436,4437,40481632,Ganglion cyst,outcome
4436,4437,4166231,Genetic predisposition,outcome
4436,4437,440329,Herpes zoster without complication,outcome
4436,4437,4012934,Homocystinuria,outcome
4436,4437,441788,Human papilloma virus infection,outcome
4436,4437,374375,Impacted cerumen,outcome
4436,4437,4344500,Impingement syndrome of shoulder region,outcome
4436,4437,139099,Ingrowing nail,outcome
4436,4437,444132,Injury of knee,outcome
4436,4437,196168,Irregular periods,outcome
4436,4437,434203,Late effect of contusion,outcome
4436,4437,195873,Leukorrhea,outcome
4436,4437,4083487,Macular drusen,outcome
4436,4437,4103703,Melena,outcome
4436,4437,136368,Non-toxic multinodular goiter,outcome
4436,4437,140648,Onychomycosis due to dermatophyte,outcome
4436,4437,4091513,Passing flatus,outcome
4436,4437,4202045,Postviral fatigue syndrome,outcome
4436,4437,373478,Presbyopia,outcome
4436,4437,439790,Psychalgia,outcome
4436,4437,81634,Ptotic breast,outcome
4436,4437,380706,Regular astigmatism,outcome
4436,4437,141932,Senile hyperkeratosis,outcome
4436,4437,36713918,Somatic dysfunction of lumbar region,outcome
4436,4437,443172,"Splinter of face, without major open wound",outcome
4436,4437,81151,Sprain of ankle,outcome
4436,4437,378427,Tear film insufficiency,outcome
4436,4437,437264,Tobacco dependence syndrome,outcome
4436,4437,140641,Verruca vulgaris,outcome
4436,4437,4180978,Vulvovaginitis,outcome
4436,4437,4115367,Wrist joint pain,outcome
4436,4437,440193,Wristdrop,outcome
4454,4455,436409,Abnormal pupil,outcome
4454,4455,199192,Abrasion and/or friction burn of trunk without infection,outcome
4454,4455,44783954,Acid reflux,outcome
4454,4455,75911,Acquired hallux valgus,outcome
4454,4455,137951,Acquired keratoderma,outcome
4454,4455,77965,Acquired trigger finger,outcome
4454,4455,376707,Acute conjunctivitis,outcome
4454,4455,4103640,Amputated foot,outcome
4454,4455,73241,Anal and rectal polyp,outcome
4454,4455,133655,Burn of forearm,outcome
4454,4455,4213540,Cervical somatic dysfunction,outcome
4454,4455,81378,Chondromalacia of patella,outcome
4454,4455,46269889,Complication due to Crohn's disease,outcome
4454,4455,134438,Contact dermatitis,outcome
4454,4455,78619,Contusion of knee,outcome
4454,4455,201606,Crohn's disease,outcome
4454,4455,76786,Derangement of knee,outcome
4454,4455,4115402,Difficulty sleeping,outcome
4454,4455,45757370,Disproportion of reconstructed breast,outcome
4454,4455,433527,Endometriosis,outcome
4454,4455,4170770,Epidermoid cyst,outcome
4454,4455,259995,Foreign body in orifice,outcome
4454,4455,40481632,Ganglion cyst,outcome
4454,4455,4166231,Genetic predisposition,outcome
4454,4455,440329,Herpes zoster without complication,outcome
4454,4455,4012934,Homocystinuria,outcome
4454,4455,441788,Human papilloma virus infection,outcome
4454,4455,374375,Impacted cerumen,outcome
4454,4455,4344500,Impingement syndrome of shoulder region,outcome
4454,4455,139099,Ingrowing nail,outcome
4454,4455,444132,Injury of knee,outcome
4454,4455,196168,Irregular periods,outcome
4454,4455,434203,Late effect of contusion,outcome
4454,4455,195873,Leukorrhea,outcome
4454,4455,4083487,Macular drusen,outcome
4454,4455,4103703,Melena,outcome
4454,4455,136368,Non-toxic multinodular goiter,outcome
4454,4455,140648,Onychomycosis due to dermatophyte,outcome
4454,4455,4091513,Passing flatus,outcome
4454,4455,4202045,Postviral fatigue syndrome,outcome
4454,4455,373478,Presbyopia,outcome
4454,4455,439790,Psychalgia,outcome
4454,4455,81634,Ptotic breast,outcome
4454,4455,380706,Regular astigmatism,outcome
4454,4455,141932,Senile hyperkeratosis,outcome
4454,4455,36713918,Somatic dysfunction of lumbar region,outcome
4454,4455,443172,"Splinter of face, without major open wound",outcome
4454,4455,81151,Sprain of ankle,outcome
4454,4455,378427,Tear film insufficiency,outcome
4454,4455,437264,Tobacco dependence syndrome,outcome
4454,4455,140641,Verruca vulgaris,outcome
4454,4455,4180978,Vulvovaginitis,outcome
4454,4455,4115367,Wrist joint pain,outcome
4454,4455,440193,Wristdrop,outcome
4456,4453,436409,Abnormal pupil,outcome
4456,4453,199192,Abrasion and/or friction burn of trunk without infection,outcome
4456,4453,44783954,Acid reflux,outcome
4456,4453,75911,Acquired hallux valgus,outcome
4456,4453,137951,Acquired keratoderma,outcome
4456,4453,77965,Acquired trigger finger,outcome
4456,4453,376707,Acute conjunctivitis,outcome
4456,4453,4103640,Amputated foot,outcome
4456,4453,73241,Anal and rectal polyp,outcome
4456,4453,133655,Burn of forearm,outcome
4456,4453,4213540,Cervical somatic dysfunction,outcome
4456,4453,81378,Chondromalacia of patella,outcome
4456,4453,46269889,Complication due to Crohn's disease,outcome
4456,4453,134438,Contact dermatitis,outcome
4456,4453,78619,Contusion of knee,outcome
4456,4453,201606,Crohn's disease,outcome
4456,4453,76786,Derangement of knee,outcome
4456,4453,4115402,Difficulty sleeping,outcome
4456,4453,45757370,Disproportion of reconstructed breast,outcome
4456,4453,433527,Endometriosis,outcome
4456,4453,4170770,Epidermoid cyst,outcome
4456,4453,259995,Foreign body in orifice,outcome
4456,4453,40481632,Ganglion cyst,outcome
4456,4453,4166231,Genetic predisposition,outcome
4456,4453,440329,Herpes zoster without complication,outcome
4456,4453,4012934,Homocystinuria,outcome
4456,4453,441788,Human papilloma virus infection,outcome
4456,4453,374375,Impacted cerumen,outcome
4456,4453,4344500,Impingement syndrome of shoulder region,outcome
4456,4453,139099,Ingrowing nail,outcome
4456,4453,444132,Injury of knee,outcome
4456,4453,196168,Irregular periods,outcome
4456,4453,434203,Late effect of contusion,outcome
4456,4453,195873,Leukorrhea,outcome
4456,4453,4083487,Macular drusen,outcome
4456,4453,4103703,Melena,outcome
4456,4453,136368,Non-toxic multinodular goiter,outcome
4456,4453,140648,Onychomycosis due to dermatophyte,outcome
4456,4453,4091513,Passing flatus,outcome
4456,4453,4202045,Postviral fatigue syndrome,outcome
4456,4453,373478,Presbyopia,outcome
4456,4453,439790,Psychalgia,outcome
4456,4453,81634,Ptotic breast,outcome
4456,4453,380706,Regular astigmatism,outcome
4456,4453,141932,Senile hyperkeratosis,outcome
4456,4453,36713918,Somatic dysfunction of lumbar region,outcome
4456,4453,443172,"Splinter of face, without major open wound",outcome
4456,4453,81151,Sprain of ankle,outcome
4456,4453,378427,Tear film insufficiency,outcome
4456,4453,437264,Tobacco dependence syndrome,outcome
4456,4453,140641,Verruca vulgaris,outcome
4456,4453,4180978,Vulvovaginitis,outcome
4456,4453,4115367,Wrist joint pain,outcome
4456,4453,440193,Wristdrop,outcome
4457,4458,436409,Abnormal pupil,outcome
4457,4458,199192,Abrasion and/or friction burn of trunk without infection,outcome
4457,4458,44783954,Acid reflux,outcome
4457,4458,75911,Acquired hallux valgus,outcome
4457,4458,137951,Acquired keratoderma,outcome
4457,4458,77965,Acquired trigger finger,outcome
4457,4458,376707,Acute conjunctivitis,outcome
4457,4458,4103640,Amputated foot,outcome
4457,4458,73241,Anal and rectal polyp,outcome
4457,4458,133655,Burn of forearm,outcome
4457,4458,4213540,Cervical somatic dysfunction,outcome
4457,4458,81378,Chondromalacia of patella,outcome
4457,4458,46269889,Complication due to Crohn's disease,outcome
4457,4458,134438,Contact dermatitis,outcome
4457,4458,78619,Contusion of knee,outcome
4457,4458,201606,Crohn's disease,outcome
4457,4458,76786,Derangement of knee,outcome
4457,4458,4115402,Difficulty sleeping,outcome
4457,4458,45757370,Disproportion of reconstructed breast,outcome
4457,4458,433527,Endometriosis,outcome
4457,4458,4170770,Epidermoid cyst,outcome
4457,4458,259995,Foreign body in orifice,outcome
4457,4458,40481632,Ganglion cyst,outcome
4457,4458,4166231,Genetic predisposition,outcome
4457,4458,440329,Herpes zoster without complication,outcome
4457,4458,4012934,Homocystinuria,outcome
4457,4458,441788,Human papilloma virus infection,outcome
4457,4458,374375,Impacted cerumen,outcome
4457,4458,4344500,Impingement syndrome of shoulder region,outcome
4457,4458,139099,Ingrowing nail,outcome
4457,4458,444132,Injury of knee,outcome
4457,4458,196168,Irregular periods,outcome
4457,4458,434203,Late effect of contusion,outcome
4457,4458,195873,Leukorrhea,outcome
4457,4458,4083487,Macular drusen,outcome
4457,4458,4103703,Melena,outcome
4457,4458,136368,Non-toxic multinodular goiter,outcome
4457,4458,140648,Onychomycosis due to dermatophyte,outcome
4457,4458,4091513,Passing flatus,outcome
4457,4458,4202045,Postviral fatigue syndrome,outcome
4457,4458,373478,Presbyopia,outcome
4457,4458,439790,Psychalgia,outcome
4457,4458,81634,Ptotic breast,outcome
4457,4458,380706,Regular astigmatism,outcome
4457,4458,141932,Senile hyperkeratosis,outcome
4457,4458,36713918,Somatic dysfunction of lumbar region,outcome
4457,4458,443172,"Splinter of face, without major open wound",outcome
4457,4458,81151,Sprain of ankle,outcome
4457,4458,378427,Tear film insufficiency,outcome
4457,4458,437264,Tobacco dependence syndrome,outcome
4457,4458,140641,Verruca vulgaris,outcome
4457,4458,4180978,Vulvovaginitis,outcome
4457,4458,4115367,Wrist joint pain,outcome
4457,4458,440193,Wristdrop,outcome
4460,4461,436409,Abnormal pupil,outcome
4460,4461,199192,Abrasion and/or friction burn of trunk without infection,outcome
4460,4461,44783954,Acid reflux,outcome
4460,4461,75911,Acquired hallux valgus,outcome
4460,4461,137951,Acquired keratoderma,outcome
4460,4461,77965,Acquired trigger finger,outcome
4460,4461,376707,Acute conjunctivitis,outcome
4460,4461,4103640,Amputated foot,outcome
4460,4461,73241,Anal and rectal polyp,outcome
4460,4461,133655,Burn of forearm,outcome
4460,4461,4213540,Cervical somatic dysfunction,outcome
4460,4461,81378,Chondromalacia of patella,outcome
4460,4461,46269889,Complication due to Crohn's disease,outcome
4460,4461,134438,Contact dermatitis,outcome
4460,4461,78619,Contusion of knee,outcome
4460,4461,201606,Crohn's disease,outcome
4460,4461,76786,Derangement of knee,outcome
4460,4461,4115402,Difficulty sleeping,outcome
4460,4461,45757370,Disproportion of reconstructed breast,outcome
4460,4461,433527,Endometriosis,outcome
4460,4461,4170770,Epidermoid cyst,outcome
4460,4461,259995,Foreign body in orifice,outcome
4460,4461,40481632,Ganglion cyst,outcome
4460,4461,4166231,Genetic predisposition,outcome
4460,4461,440329,Herpes zoster without complication,outcome
4460,4461,4012934,Homocystinuria,outcome
4460,4461,441788,Human papilloma virus infection,outcome
4460,4461,374375,Impacted cerumen,outcome
4460,4461,4344500,Impingement syndrome of shoulder region,outcome
4460,4461,139099,Ingrowing nail,outcome
4460,4461,444132,Injury of knee,outcome
4460,4461,196168,Irregular periods,outcome
4460,4461,434203,Late effect of contusion,outcome
4460,4461,195873,Leukorrhea,outcome
4460,4461,4083487,Macular drusen,outcome
4460,4461,4103703,Melena,outcome
4460,4461,136368,Non-toxic multinodular goiter,outcome
4460,4461,140648,Onychomycosis due to dermatophyte,outcome
4460,4461,4091513,Passing flatus,outcome
4460,4461,4202045,Postviral fatigue syndrome,outcome
4460,4461,373478,Presbyopia,outcome
4460,4461,439790,Psychalgia,outcome
4460,4461,81634,Ptotic breast,outcome
4460,4461,380706,Regular astigmatism,outcome
4460,4461,141932,Senile hyperkeratosis,outcome
4460,4461,36713918,Somatic dysfunction of lumbar region,outcome
4460,4461,443172,"Splinter of face, without major open wound",outcome
4460,4461,81151,Sprain of ankle,outcome
4460,4461,378427,Tear film insufficiency,outcome
4460,4461,437264,Tobacco dependence syndrome,outcome
4460,4461,140641,Verruca vulgaris,outcome
4460,4461,4180978,Vulvovaginitis,outcome
4460,4461,4115367,Wrist joint pain,outcome
4460,4461,440193,Wristdrop,outcome
4462,4463,436409,Abnormal pupil,outcome
4462,4463,199192,Abrasion and/or friction burn of trunk without infection,outcome
4462,4463,44783954,Acid reflux,outcome
4462,4463,75911,Acquired hallux valgus,outcome
4462,4463,137951,Acquired keratoderma,outcome
4462,4463,77965,Acquired trigger finger,outcome
4462,4463,376707,Acute conjunctivitis,outcome
4462,4463,4103640,Amputated foot,outcome
4462,4463,73241,Anal and rectal polyp,outcome
4462,4463,133655,Burn of forearm,outcome
4462,4463,4213540,Cervical somatic dysfunction,outcome
4462,4463,81378,Chondromalacia of patella,outcome
4462,4463,46269889,Complication due to Crohn's disease,outcome
4462,4463,134438,Contact dermatitis,outcome
4462,4463,78619,Contusion of knee,outcome
4462,4463,201606,Crohn's disease,outcome
4462,4463,76786,Derangement of knee,outcome
4462,4463,4115402,Difficulty sleeping,outcome
4462,4463,45757370,Disproportion of reconstructed breast,outcome
4462,4463,433527,Endometriosis,outcome
4462,4463,4170770,Epidermoid cyst,outcome
4462,4463,259995,Foreign body in orifice,outcome
4462,4463,40481632,Ganglion cyst,outcome
4462,4463,4166231,Genetic predisposition,outcome
4462,4463,440329,Herpes zoster without complication,outcome
4462,4463,4012934,Homocystinuria,outcome
4462,4463,441788,Human papilloma virus infection,outcome
4462,4463,374375,Impacted cerumen,outcome
4462,4463,4344500,Impingement syndrome of shoulder region,outcome
4462,4463,139099,Ingrowing nail,outcome
4462,4463,444132,Injury of knee,outcome
4462,4463,196168,Irregular periods,outcome
4462,4463,434203,Late effect of contusion,outcome
4462,4463,195873,Leukorrhea,outcome
4462,4463,4083487,Macular drusen,outcome
4462,4463,4103703,Melena,outcome
4462,4463,136368,Non-toxic multinodular goiter,outcome
4462,4463,140648,Onychomycosis due to dermatophyte,outcome
4462,4463,4091513,Passing flatus,outcome
4462,4463,4202045,Postviral fatigue syndrome,outcome
4462,4463,373478,Presbyopia,outcome
4462,4463,439790,Psychalgia,outcome
4462,4463,81634,Ptotic breast,outcome
4462,4463,380706,Regular astigmatism,outcome
4462,4463,141932,Senile hyperkeratosis,outcome
4462,4463,36713918,Somatic dysfunction of lumbar region,outcome
4462,4463,443172,"Splinter of face, without major open wound",outcome
4462,4463,81151,Sprain of ankle,outcome
4462,4463,378427,Tear film insufficiency,outcome
4462,4463,437264,Tobacco dependence syndrome,outcome
4462,4463,140641,Verruca vulgaris,outcome
4462,4463,4180978,Vulvovaginitis,outcome
4462,4463,4115367,Wrist joint pain,outcome
4462,4463,440193,Wristdrop,outcome
4464,4465,436409,Abnormal pupil,outcome
4464,4465,199192,Abrasion and/or friction burn of trunk without infection,outcome
4464,4465,44783954,Acid reflux,outcome
4464,4465,75911,Acquired hallux valgus,outcome
